u_tag,u_id,fullname,followercount,tweetcount
MhairiHunter,183587954,Mhairi Hunter,"13,948","131,039"
rosscolquhoun,15971748,Ross Colquhoun,"23,849","68,796"
AntiRacismDay,2320715580,Stand Up To Racism,"32,847","21,800"
Simon_Gardner,24859059,Simon Gardner ð©ðª  ð´ó §ó ¢ó ³ó £ó ´ó ¿,"1,824","108,837"
romanimielski,332347918,Roman Imielski,"11,134","52,973"
ko_grzegorz,3298995640,szary obywatel,133,"15,163"
Piotr_Maciazek,180492765,Piotr MaciÄÅ¼ek,"9,441","70,881"
DAaronovitch,140955302,David Aaronovitch,"139,342","102,371"
dsmitheconomics,112150907,David Smith,"34,695","15,225"
PetrosTovmasyan,119717457,Petros Tovmasyan,"8,445","39,817"
katarynaaa,40050954,kataryna,"64,838","150,059"
FRLiga,,,,
GeraldNGOM,117754884,Prof Gerald M Steinberg,"7,472","44,667"
sucharov,14279987,Mira Sucharov,"2,083","2,950"
NGOMonEurope,2706348782,Europe - NGO Monitor,517,"4,399"
eu_eeas,80803819,European External Action Service - EEAS ðªðº,"310,921","24,359"
cerenomri,548804179,Omri,1,1
PatrykGorgol,333360763,Patryk Gorgol,"1,635","20,935"
MSZ_RP,350770729,Ministerstwo Spraw Zagranicznych RP ðµð±,"83,052","35,413"
ChrisGiles_,305073570,Chris Giles,"102,730","23,071"
MrRBourne,297395484,Ryan Bourne,"14,401","55,604"
jakimccarthy,958546496,INDEPENDENCE #YES ð´ó §ó ¢ó ³ó £ó ´ó ¿,832,"9,669"
LabourOutOfScot,2508422724,No More Emperors,"7,159","125,326"
JohnSwinney,236787450,John Swinney,"76,947","10,667"
DanJukes17,776966190,Dan Jukes,"9,995","22,649"
Ninepenneth,540465387,Nine Penneth,308,"17,807"
jannycat,33054439,Janette King,"1,838","130,517"
henryhtapper,81401555,Henry Tapper,"8,230","87,156"
AndyBelfast,331942800,AndyLindsayBelfast,"1,103","66,523"
BeattieDoug,275636162,Doug Beattie,"18,145","66,905"
yorkshirebec,4144951289,Rebecca ð¬ð§,"2,283","9,162"
smithnicole896,2185325639,Nicole Smith,"1,212","22,546"
BBCWestminHour,124419874,Westminster Hour,"10,286","5,545"
Irene_Koene,47675067,Irene Koene,"1,521","14,184"
DordtsePolitiek,425848464,Bram van Broekhoven,"2,045","45,904"
JohnvdNet,125604685,John van der Net,"1,283","39,180"
PetervanderLeer,2371903844,Peter van der Leer,82,"3,717"
ThorpeLynden,3233838837,Lynden,"2,297","379,919"
Damage_13,115777637,Toby Goodmanð§¢,"1,124","147,715"
Josh_Magosh,,,,
steve_hawkes,41394240,Steve Hawkes,"37,977","82,982"
CasMudde,2286056016,Â©ï¸as âï¸udde,"32,223","60,503"
LordAshcroft,1282992704,Lord Ashcroft,"83,940","19,004"
gavthebrexit,1928492846,GAV THE #BREXIT,"7,271","230,135"
vocidallestero,2836615967,VOCI DALL'ESTERO,"9,729","19,967"
IvanaBartoletti,305614939,Ivana Bartoletti,"6,947","19,845"
Paola27De,2725662546,Paola De Pascali,213,221
p_padalino,2780798688,Pasquale,253,71
gustinicchi,761787475,maurizio gustinicchi,"11,702","80,181"
guglielmopicchi,33501253,Guglielmo Picchi ð®ð¹,"9,321","19,947"
luigibille1,514848412,Luigi Bille,234,"1,146"
GaglioneAlex,2864710888,Alessandro Gaglione,147,28
IGhiosso,1408857354,Ivan Ghiosso,250,"11,426"
SocieteGenerale,188886565,Societe Generale group #TheFutureIsYou,"55,694","11,452"
eLabEurope,2156552208,eLabEurope,"1,534","4,170"
TheGoodLobby,3108011055,The Good Lobby,"4,515","7,128"
StefanoFugazzi,470359977,Stefano Fugazzi,775,"25,373"
ImolaOggi,1683455144,Imola Oggi,"10,676","28,164"
Linformatrice,,,,
tuytuno,159355743,M,157,"10,435"
OneToreroMas,,,,
Democracy4evaUk,,,,
zelazna_logika,1469368092,Å»elazna Logika,"24,665","27,258"
Bart_Wielinski,4044862769,Bartosz T. WieliÅski ðµð±ð¯,"30,672","100,830"
ElContador2000,206962580,Tina,"10,617","335,899"
ddelfirodriguez,1177948035072086022,delfirodrÃ­guez__,30,36
LoliFolegotto,535630009,Loli,"1,431","48,683"
MissLilySummers,280794982,KÃ¶nigin Lily ð©ðª,"3,260","110,059"
truemagic68,417992966,David Buik,"32,161","76,019"
Pinterest,106837463,Pinterest,"2,342,912","9,793"
gregorymckenna,252437614,Greg McKenna,"25,662","45,785"
AxiTrader,181734086,AxiTrader,"14,872","16,756"
DaveVK2,1106557208681078784,Dave.vk,0,0
ChrisWeston_IG,595144967,Chris Weston,"13,220","19,194"
yudaichin,,,,
scotnational,2887077099,The National,"93,501","82,574"
Camz99,204923510,@Camz99,"6,410","541,224"
Breakingviews,12794362,ReutersBreakingviews,"81,264","46,400"
_therealamate,2458119553,$MPGðFEDhuncho,"15,420","85,985"
DeloitteUK,20687139,Deloitte UK,"70,441","14,570"
Deloitte,8457092,Deloitte,"496,056","24,371"
wmsolomon,,,,
marktpirate1,331624645,Armando Guglielmetti,"3,098","65,769"
ConHome,159992511,ConservativeHome,"95,329","39,227"
Channel4,183585551,Channel 4,"970,607","53,665"
bullxead,3350283897,bullxead,"3,855","10,898"
duncanrobinson,17878804,Duncan Robinson,"28,380","49,437"
geertwilderspvv,41778159,Geert Wilders,"814,176","15,621"
PVVvideos,3433127752,PVV TV,839,204
Brexit_News,386542585,Brexit News,"2,228","66,981"
leave,,,,
maggiepagano,1585516010,Margareta Pagano,927,"1,539"
bernardjenkin,222762589,Bernard Jenkin,"34,165","5,888"
bebbington,22980673,k,0,0
lemondefr,24744541,Le Monde,"8,605,953","324,235"
local_hub,177821183,Anupam Pandey,23,140
scoopit,209484168,Scoop.it,"103,221","16,191"
ScotNational,2887077099,The National,"93,501","82,574"
annietrev,20229729,Anne-Marie Trevelyan,"17,789","23,376"
moneyweek,18159198,MoneyWeek,"22,511","23,502"
SamCoatesTimes,1092548926954242048,Sam Coates,187,1
LetsLeaveEU,,,,
DavidHeadViews,937019478,David Head,"9,531","240,166"
ekblja,1848510260,Jani,275,"8,651"
Foxgoose,295591327,Foxgoose,"2,820","87,848"
UKandEU,2999447739,The UK in a Changing Europe,"30,604","30,836"
washingtonpost,2467791,The Washington Post,"14,930,831","349,222"
griffwitte,166002047,Griff Witte,"4,496","1,099"
timeshighered,23602600,TimesHigherEducation,"296,155","110,781"
ThisIsMoney,21295652,This is Money,"52,666","48,098"
NewHopeImagines,3782629452,New Hope Imagines,"1,030","6,014"
NewHopeGeorge,2305562478,George Smith,"153,318","12,101"
NewHopeBlake,1674254432,Blake Richardson,"159,405","4,660"
NewHopeReece,28335508,Reece Bibby,"269,881","11,056"
NewHopeClub,3494104341,New Hope Club,"199,585","16,234"
astrotomato,10423402,graeme,970,"102,131"
OMFIF,233918728,OMFIF,"4,670","4,989"
BAinDiplomacy,1747147664,Steven Curtis,"1,129","8,617"
EUlondonrep,,,,
labour4europe,112215087,Labour Movement for Europe,"6,309","11,486"
BTabrum,,,,
alexsakalis,4624595123,Alex Sakalis,"1,173","1,231"
artomczynski,,,,
ZdzKrasnodebski,539156512,ZdzisÅawKrasnodÄbski,"26,396","21,597"
Forbes,91478624,Forbes,"15,825,760","236,360"
itvnews,21866939,ITV News,"2,230,891","205,560"
ilo,364761686,International Labour Organization,"149,621","14,367"
WitchEnd,18602626,WitchEnd,"3,494","126,196"
ABitOfBlossom,2460515510,#LeaveEU31stJanðð¥ð¾ð,621,"30,321"
lodocomello,430818412,Lodovica Comello,"1,170,783","19,264"
_FinancialWorld,134753624,Financial World,"1,139","18,465"
928ster,2535446095,Mr Magoo,"3,458","42,673"
TrnsAtlantic,187736655,TransatlanticAcademy,"1,441","2,236"
JRLHarris,4203800363,Joseph Harris ðªðº,"2,230","30,984"
SLATUKIP,,,,
paget_old,848357065,Harry Aguecheek,"3,116","19,149"
marcuschown,38205414,Marcus Chown,"47,230","174,238"
delphicfart,,,,
UK_FMP,4549893035,Simon Castillo,143,"1,173"
taloussanomat,18189291,Taloussanomat,"124,363","97,776"
TheShareCentre,38139855,The Share Centre,"11,332","13,292"
GuyJohnsonTV,544126975,Guy Johnson,"12,688","8,122"
IgnatiusPost,423631401,David Ignatius,"119,953","2,001"
POTUS,822215679726100480,President Trump,"28,303,115","8,691"
JohnKerry,15007149,John Kerry,"3,361,061","2,602"
GreekAnalyst,2977900810,The Greek Analyst,"43,221","112,704"
johndredge,18312817,John Dredge - Comedian/Musician,"3,101","71,034"
Instapaper,16240267,Instapaper,"49,248","2,813"
montie,16139649,Tim Montgomerie,"160,387","73,241"
TechLondonAdv,1325112157,TechLondonAdvocates,"25,894","9,285"
subtel1,266505722,Paul ð¸ #FOEU,"8,683","212,508"
FiveRights,857001662,Philip Schuyler,"168,859","77,366"
conhome,159992511,ConservativeHome,"95,329","39,227"
bv,991740256293711874,Bloomberg View,74,1
I_W_M,23742474,Imperial War Museums,"128,729","25,218"
CityAM,45840503,City A.M.,"61,489","147,543"
ShhhhItsPeachy,2757933232,little dumbass,101,"35,142"
realDonaldTrump,25073877,Donald J. Trump,"73,154,573","49,369"
VVD,7599192,VVD,"235,619","16,733"
getbritainout,771596778,Get Britain Out,"28,757","15,969"
thisismoney,21295652,This is Money,"52,666","48,098"
dunstablian,271297553,John,"6,653","91,626"
SouthEastAsia46,1100845332,SouthEastAsia,505,"24,937"
DailyMailUK,111556423,Daily Mail U.K.,"337,785","248,244"
DrGABaines,494103907,Gareth Baines,"4,851","10,054"
deanofsurrey,635335663,Dean,"1,104","37,458"
politicshome,16558943,PoliticsHome,"109,551","182,320"
ITVCentral,33184246,ITV News Central,"226,269","111,253"
eu_today,2388749846,EU today,"2,596","17,526"
scottmannmp,902491664719257601,Scott Mann,28,0
the_psyentist,20189884,Dr. Jamie Mackay,"1,435","8,896"
wblau,15129265,Wolfgang Blau,"50,395","24,126"
TheCommentator,236810139,TheCommentator,"11,385","33,686"
GetBritainOut,771596778,Get Britain Out,"28,757","15,969"
eFinancialNews,717275931010838528,Financial News,1,4
Vote_LeaveMedia,3761322683,Vote Leave Media,"6,644","3,834"
Nouriel,19224439,Nouriel Roubini,"468,671","20,482"
juancrack17,1297899774,Juan Lizarraga,85,668
paulinarce,591477928,Pâ,398,"33,333"
natalieben,16596200,Natalie Bennett,"165,100","79,684"
ClareXFerguson,,,,
mometfisher,2425411130,Mo Metcalf-Fisher,"2,026","1,012"
PoliticsSense,3208482538,PoliticsSense,"15,537","51,157"
Earindill,268862229,Erindil,"3,492","139,119"
gideonrachman,17133897,Gideon Rachman,"74,468","12,131"
NIESRorg,870591852,NIESR,"12,001","12,175"
johnvanreenen,62340455,John Van Reenen,"24,308","19,886"
CEP_LSE,376186410,Centre for Economic Performance,"12,502","20,150"
cvalentine2013,,,,
VeIvetRose,2405288364,",","5,468","77,570"
BolsoverBeast,461827669,Denis Skinner,"85,662","4,417"
iDNEScz,52486297,iDNES.cz,"228,697","58,844"
rarasathie_,274675536,Lagom,"6,307","141,763"
paulmasonnews,19811190,Paul Mason,"625,047","37,829"
CllrBSilvester,314548237,Cllr Brian Silvester â,"43,478","263,975"
SonyTV,145592277,Sony TV,"1,456,213","84,515"
BodhitreeM,3219126865,Bodhitree Multimedia,222,114
YashAPatnaik,,,,
SBSABPNews,2953366898,Saas Bahu Aur Sazish,"69,468","5,728"
tellychakkar,181150439,Tellychakkar.com,"220,207","143,213"
cmackinlay,185790986,Craig Mackinlay MP,"9,678","4,156"
BobbyScheepe,393251013,BobbyScheepe,806,"4,038"
guardiang2,42191735,Guardian G2,"26,943","22,234"
bbki2611,423274783,Stelios ð¬ð·,"3,797","18,383"
geula4,174616667,Forex & Cryptocurrencies,"12,780","42,294"
J_Bloodworth,154485832,James Bloodworth,"24,894","43,383"
JackyHolyoake,,,,
AdamPosen,1305556297,Adam Posen,"34,468","44,647"
FinancialTimes,4898091,Financial Times,"6,444,919","271,761"
wallstreetita,159211191,Wall Street Italia,"15,641","29,988"
ianbremmer,60783724,ian bremmer,"463,187","44,283"
euronews,25067168,euronews,"385,433","136,119"
lifeasnowtime,2346594360,Screen Name:,Total Statuses:,
scotlandbest,348988815,pinksand -UKâs future looking good now with Boris,"3,493","125,829"
wwwfoecouk,939642328230309888,wwwfoecouk,219,57
simon_ball46,3439355824,Simon Ball,525,"91,046"
Simtho_NM,1375248836,Nomalanga âï¸,"2,136","26,253"
JamesCleverly,14077382,James Cleverly,"75,484","29,126"
TelegraphWorld,19706851,Telegraph World News,"235,364","82,878"
john123456546,,,,
mattholehouse,18541636,Matthew Holehouse,"24,150","22,262"
UKPoliticsLive,3107686871,UK Politics Live,"4,204","65,401"
domdyer70,566688127,dominic dyer,"23,346","156,254"
OReillyMiriam,433348876,Miriam OâReilly,"3,762","10,520"
JMCarzolio,607614072,Juan Miguel Carzolio,"29,058","33,319"
YoInvierto,309943390,Alejandro Paz,"1,755","57,310"
popelko,420818797,GP,200,"3,250"
mainedcm,63701775,Maine Mendoza,"5,762,222","39,735"
macmendoza75,3282218791,Mary Ann Mendoza,"292,630",251
MAINEnatics_OFC,3313366232,Maine Mendoza OFC,"300,257","91,769"
Sweetlover1020,3310719426,Neneng Rose,"1,174","31,606"
22lyrs,806076702,UN_22lyrs,953,"78,417"
PaulioB,161347288,Paulio,"1,222","14,070"
FrancoisF24,269729359,FranÃ§ois Picard,"13,839","19,584"
betfair,19292816,Betfair,"159,325","120,703"
EUDebateNI,3882952401,EU Debate NI,"1,601","3,401"
EUOfficeNI,2573598775,EU Office NI,"1,269","2,498"
StratagemInt,443988505,Stratagem International,616,"3,094"
JolyonMaugham,406842374,Jo Maugham QC,"177,328","107,384"
ncr16,229446071,Neil Rogers,"1,216","68,727"
FionaMillsUKIP,,,,
BBC,19701628,BBC,"1,638,082","34,106"
BBCNews,612473,BBC News (UK),"10,536,127","408,460"
mta_uk,94054428,MTA,"4,415","2,334"
BorisValls,1131297189932752898,BorisValls,38,130
nachocorredor,13623122,Nacho Corredor,"9,847","26,971"
EslamZika2,3436928489,Eslam,106,90
Husseinvich7,4576511433,H.MoØ­amed â¢,169,"9,259"
BreakingEUNews,,,,
SputnikInt,34262462,Sputnik,"306,664","81,260"
essexdb,,,,
macsteed,37691095,Steve  MacLeod,"1,170","37,423"
FLYNNRlDERS,2981415179,ratgirl - hiatus,23,"18,461"
chrischeuermann,22132467,Christoph Scheuerman,"2,495","3,735"
EuroBriefing,80024060,Wolfgang Munchau,"38,293","4,689"
michaelmilling6,,,,
DavidHadley1973,3344564308,UKIP David Hadley,"8,995","150,304"
georgiagraham,20937941,Georgia Graham,"3,397","7,067"
dinky1950sf,2663116351,Steve Foster,"4,248","163,277"
chuckyobama,,,,
Rtorres313,,,,
juliotrouxa,,,,
ExposingBBC,77776648,Boris for No Deal Brexit....donât let us down!,"5,392","59,805"
TiniStoessel,550281859,TINI,"2,016,064","23,791"
11valentine,1102004229047283712,valentine,5,46
ftcomment,1126613710586433536,fi,4,13
Jderbyshire,39573484,Jonathan Derbyshire,"6,365","16,697"
jordanfurniss,192178912,Jordan Furniss,246,"15,878"
ZSchneeweiss,859306879,Zoe Schneeweiss,"11,508","66,687"
BloombergTV,35002876,Bloomberg TV,"537,089","123,495"
tomkeene,25709609,tom keene,"115,044","46,826"
flacqua,63222576,Francine Lacqua,"32,528","31,091"
FergusMason1,,,,
captain_europe,803996887678418944,Captain Europe ðªðº,"3,948","3,384"
prospect_uk,21417687,Prospect Magazine,"49,366","102,816"
signaturereads,199686715,Signature,"13,247","19,841"
giancarlolaroc2,4534818814,giancarlo la rocca,489,"3,937"
britinfluence,161243998,British Influence,"18,546","22,269"
SebastianEPayne,162473641,Sebastian Payne,"71,761","34,018"
britishfuture,324305186,British Future,"9,799","16,336"
sundersays,16474781,Sunder Katwala,"23,349","203,102"
edwardnh,16400258,Edward Harrison,"24,797","75,849"
Keith1989_,,,,
Iskandr_Whatevr,2166177369,AIK,442,"18,119"
DavidPrescott,19344585,David Prescott,"11,426","22,045"
LincolnLabour,211202858,Lincoln Labour Party,"2,123","1,833"
OxfordTax,337595442,Oxford Business Tax,"3,769",394
leaveHQ,3400228798,The Leave Alliance,"6,433","18,889"
Rochell3green,251637535,Rochelle Green,86,"4,686"
PimlicoPlumbers,31711513,Pimlico,"18,355","136,679"
jonathanharmer,243328898,Jonathan Harmer,371,"18,287"
LiamFoxMP,,,,
Orwellian_EU,199770246,Orwellian EU,"7,110","36,870"
BelTel,20687723,Belfast Telegraph,"180,720","154,003"
FinancialReview,19050000,Financial Review,"296,105","181,869"
SuperbikeAl,337626858,SuperBorisAl,"5,386","317,194"
TrioMarkets,2541025128,TrioMarketsÂ®,329,"10,484"
StaffanG_son,2889123214,Staffan Gunnarson,"3,696","76,249"
JosefinUtas,1136834894,Josefin Utas,"13,578","42,212"
smh,16675569,The Sydney Morning Herald,"784,206","193,325"
theage,32201814,The Age,"878,732","109,527"
FinalCallFilm,,,,
PhilipdClarke,,,,
BTCTN,3367334171,Bitcoin News,"441,199","14,165"
lionelbarber,1060578475,Lionel Barber,"81,728","9,025"
lilyvettefl_,,,,
CravenGriffiths,2960335743,R Craven-Griffiths,58,"7,004"
cheekylatte,83711992,CheekyLatte ð©ð¼ð¬ð§ We Did It ð´ó §ó ¢ó ¥ó ®ó §ó ¿ð,"10,693","276,311"
of_plan,1011386208142979073,part of plan,1,2
Bankofengland,18938646,Bank of England,"293,401","9,226"
MichelleDewbs,15710120,Michelle Dewberry,"104,651","18,043"
MartinDaubney,568143078,Martin Daubney,"53,329","64,852"
TeleFinance,704698938918449152,telefinance,157,5
OliverKamm,157760297,Oliver Kamm,"29,800","41,908"
POLITICOEurope,2969760609,POLITICO Europe,"235,295","57,884"
Ruud_Terphuis,,,,
NOS,7174972,NOS,"1,118,803","338,240"
alfisutton,3153097690,Alfvictorsutton,"1,835","335,935"
DavidAGunn1,1278611634,David A Gunn,648,"30,536"
TheWeekDay,496654203,Valerie,402,"20,571"
ZacGoldsmith,22159580,Zac Goldsmith,"88,476","15,738"
agrilandIreland,1343038112,AgriLand,"25,019","66,127"
ecfr,108631068,ECFR,"71,425","30,609"
Royston_Smith,75562171,Royston Smith MP,"6,568","7,921"
PhilKean1,218085573,@PhilKean1,447,"8,646"
donnaariner,176115868,charlotte44,"2,148","93,015"
morgenmagazin,21780934,ZDF Morgenmagazin,"165,887","18,501"
Euractiv_FR,486495400,EURACTIV France,"9,698","30,224"
franceinter,34867057,France Inter,"1,492,206","125,637"
EdeMinuit,1433693564,Ãditions de Minuit,"3,491",85
EwanLawry,2588100114,Ewan Lawry,469,"35,275"
Louisferns7,,,,
bonn1egreer,611585332,Bonnie Greer,"92,531","138,066"
bloombergtv,35002876,Bloomberg TV,"537,089","123,495"
anandMenon1,107398834,Anand Menon,"44,493","61,433"
samsonofsam,1954504578,sam,"1,468","30,348"
Debmick1,,,,
sole24ore,420351046,IlSole24ORE,"1,409,810","133,747"
SPIEGEL_English,17990493,SPIEGEL English,"187,177","16,106"
tomfillis,966220742,Tom Fillis,"1,390","12,286"
SophieWarnes,504474006,Soph,"6,443","49,463"
beckspritchard,27673946,Becky Pritchard,"1,975",91
chambersstudent,870103454,Chambers Student,"8,755","12,767"
shjfrench,480342247,Simon French,"3,623","6,032"
albe_,25665242,alberto annicchiarico,"6,596","95,573"
reuters_co_uk,,,,
_tim_burke,712329012,Tim Burke,"2,275","5,559"
Lucymburton,369980824,Lucy Burton,"2,775","3,103"
Bloombergtv,35002876,Bloomberg TV,"537,089","123,495"
TimesBusiness,10933452,TimesBusiness,"22,213","44,185"
portlandcomms,249645086,Portland,"8,070","3,934"
stephenwall34,2677375998,Stephen Wall,"1,238","1,704"
MrHarryCole,15348883,Harry Cole,"96,822","126,941"
KSOOABS,,,,
niknickerson,368260430,Nik Nickerson ð¶ ð¤,623,"28,969"
ChrisGreenMP,,,,
tobyperkinsmp,61733092,Toby Perkins,"24,889","31,157"
BBCBreaking,5402612,BBC Breaking News,"41,672,907","36,333"
BrusselsDaily,,,,
JohnSpringford,538328523,John Springford,"8,088","9,526"
CER_IanBond,1326653898,Ian Bond,"16,008","28,668"
MichaelDugher,193313425,Michael Dugher,"34,958","43,785"
markmackinnon,20759034,Mark MacKinnon,"53,961","46,916"
andrew_lilico,3301743261,Andrew Lilico,"17,631","72,351"
ninojudge,374434260,Navdip Nino Singh Judge,"1,094","10,633"
carlbildt,18549724,Carl Bildt,"667,785","21,571"
philipjcowley,127480750,Philip Cowley,"27,891","55,819"
eurobriefing,80024060,Wolfgang Munchau,"38,293","4,689"
DGDimitrakop,2949294321,Dionyssis G. Dimitrakopoulos,"1,392","31,488"
matteorenzi,18762875,Matteo Renzi,"3,387,522","11,017"
ImIncorrigible,1223389308,I Am Incorrigible FCA,"15,910","179,617"
jamiecrypto,2897392085,Jamie Redman,"9,029","6,160"
LondonArt_Shop,,,,
RSylvesterTimes,562973853,Rachel Sylvester,"17,319","1,633"
frieskaJKT48,432746335,Frieska Anastasia,"464,475","12,044"
Casumptious,1653808938,Caroline Santos,"4,634","74,226"
georgegalloway,15484198,George Galloway,"344,915","238,987"
iainmartin1,110437588,Iain Martin,"74,651","77,079"
chrisdeerin,130835710,Chris Deerin,"23,477","124,981"
Sadgrovem,,,,
AnnamariSipila,961999778,Annamari SipilÃ¤,"12,936","7,711"
europafreunde,,,,
Usman_OnTheMoon,35627763,Usman,245,"6,948"
RTENewsNow,221314477,RTÃ News Now,"86,054","12,066"
reynoldnumber,878832596003762177,Selam,0,0
PerplexedObs,,,,
russelljones25,447453738,russell jones,"1,720","35,474"
VisitBCN_ES,2384968272,Visit Barcelona,"5,714","8,934"
CharlesTannock,914281548,Dr Charles Tannock,"21,163","27,409"
AkashPaun,399394432,Akash Paun,"3,229","10,515"
sonofr,181245414,Rejoin and Reform. #RRFB,"13,963","75,631"
Europarl_EN,36329597,European Parliament,"634,389","19,301"
YanisVaroufakis,124690469,Yanis Varoufakis,"985,700","15,695"
bloomberg,104237736,Bloomberg LP,"567,320","24,430"
keohanedan,523054177,Daniel Keohane,"18,064","59,479"
frederickone,79798955,Yvonne Anne Bolton,"8,738","232,391"
Redandloud,,,,
anthonywalsh400,2700519166,Anthony Walshâ,918,"30,667"
howdyandy,236089125,Andrew Walker,"1,977","48,826"
Twittwoonic,,,,
ddavidhealey54,,,,
timfarron,80021045,Tim Farron,"291,442","75,216"
antsoares67,2233176111,Anthony Soares,"1,792","16,621"
AfnooFnon,,,,
PaulGoodmanCH,131859965,Paul Goodman,"26,614","37,767"
Avramopoulos,2805926353,Dimitris Avramopoulos,"38,098","3,562"
bi_politics,918164114899210240,Sarah Bonilla,3,1
lostineu,313510104,Eric B.,"3,012","38,763"
georgialewis76,233956511,Georgia Lewis,"3,333","115,216"
FollowNewsNow,2389748504,WL. Smith,"1,531","472,785"
TaNeaOnline,2603476530,TA NEA online,"3,911","1,099,607"
eunewsit,555309932,eunews.it,"7,749","28,504"
GrahamBishopcom,69549823,Graham Bishop #FBPE,"2,027","6,272"
Natteramnoslo,1209778926,Natteramn,"6,833","522,129"
pcstrom,140878985,Per Christian,"2,083","17,455"
kari_kristensen,23606104,USA-ekspert,"8,278","37,837"
bg38l,1666381891,william l gee,455,"34,099"
suzallii,,,,
letocq,25359003,Jonathan Le Tocq ð¬ð¬,"3,439","14,680"
JohnClacy1,1007524627,John Clacy,416,"4,003"
RobNisbetSky,,,,
Steven_Swinford,224568664,Steven Swinford,"42,860","15,168"
gibbsesq,52086168,"Charles Gibbs, Esq.","1,829","3,809"
beyondthebarsmusic,,,,
Gordon_T_Miller,961622622931963904,Gordon Miller ð´ó §ó ¢ó ³ó £ó ´ó ¿ðªðº,475,"3,045"
daily_politics,22473844,BBC Daily Politics and Sunday Politics,"200,009","65,857"
TommySheppard,280574046,Tommy Sheppard MP,"32,942","3,855"
gerryhassan,219345607,Gerry Hassan,"20,278","52,931"
donkiszot1Exclusive,,,,
BBCPolitics,621533,BBC Politics,"662,359","93,781"
Princeton,5694822,Princeton University,"380,026","35,757"
PoliticoRyan,32429400,Ryan Heath,"70,938","7,769"
ShelaghFogarty,96092282,Shelagh Fogarty,"68,754","67,350"
Bentonra,117519659,Ben Tonra,"5,312","25,281"
Judy_Dempsey,510499013,Judy Dempsey,"24,309","9,960"
cer_london,868059082846072832,Kathryn Mullnieux,5,1
share,,,,
nieuwsuur,93474576,Nieuwsuur,"312,181","27,951"
Preiskel,146527302,Preiskel & Co LLP,"2,632",824
regentsuni,19599996,Regent's Uni London,"9,923","7,471"
iMoochieSo,4550091092,IG: @MoochieSo,808,359
TheConWom,2350048494,The Conservative Woman,"11,014","34,899"
andyburnhammp,,,,
voteleave,828068278874562560,Vote Leave,17,0
francopizzetti,445822246,francesco pizzetti,"24,429","68,718"
MichaelWhite,14685924,MichaelWhite,"56,385","78,653"
rodney_breen,70217890,Rodney Breen,265,"6,578"
Daves_blog,787630793296273408,Dave's Music Blog,9,169
AfredAlbion,837941210044059649,AA's Ghost,1,1
rkqkd371,,,,
GuyVerhofstadt,856010760,Guy Verhofstadt,"434,291","6,152"
daves_blog,787630793296273408,Dave's Music Blog,9,169
strongerin,764125817618178048,Stronger In,122,1
busraToreli,1414962542,BÃ¼Åra Toreli,"18,514",410
HuffPostItalia,543774554,L'HuffPost,"506,484","124,816"
TelegraphTravel,21209392,Telegraph Travel,"291,785","38,423"
BBCNormanS,106118793,norman smith,"129,162","25,790"
RobDotHutton,105236496,Robert Hutton,"34,003","4,256"
ThomasWPenny,292305977,Thomas Penny,"4,196","15,094"
huwjordan,100653660,Huw Jordan,"1,211","13,540"
JohnClarke1960,957412446,âSIRâ John Clarke,"12,436","79,153"
jungkookkie_bts,2876288653,à¸ªà¸¶à¸à¸à¸­à¸£,21,"1,939"
TheRedRag,,,,
thinkdefence,90350594,Think Defence,"30,927","96,415"
Tesco,271986064,Tesco,"562,708","2,263,903"
afeye,211606177,Evert Jan Luchies,613,"35,138"
Den_Drakendoder,2803445454,Joris,113,"10,149"
MelloComedic,2997552012,Mello Comedic,389,"1,023"
donnellrawlings,18079938,Donnell Rawlings,"55,833","16,671"
sydneyisfunny,35317001,SYDNEY CASTILLO,"11,805","50,896"
nealbrennan,42977712,Neal Brennan,"404,660","10,425"
TiffanyHaddish,78366205,Tiffany Haddish,"489,580","12,752"
EveningStandard,1168472395,Evening Standard,"111,371","120,161"
traynorbrussels,44411598,Ian Traynor,"16,194","10,755"
Fem_anark,2921973531,Enby Boss System,"1,037","38,342"
parlamentonews,873079502,ParlamentoNews,"4,859","28,491"
NordeaMarkets,479330647,Nordea Markets,"18,938","13,302"
GarethWong,3202121,Gareth Wong,548,"25,667"
CDU,20429858,CDU Deutschlands,"306,962","23,103"
hecsu,,,,
8x12x2,174342380,hlb,151,"165,027"
eremkaru,,,,
HLN_BE,47576958,HLN.BE,"134,526","280,820"
Vilinthril,1215672070358683660,Lukas Daniel Klausner,0,0
ALDEgroup,2541567572,c,3,0
fromTGA,220624198,Timothy Garton Ash,"34,249","7,089"
wordpressdotcom,823905,WordPress.com,"1,739,126","51,275"
DenisMacShane,79737242,Denis MacShane,"17,469","78,561"
emilygosden,52560766,Emily Gosden,"17,822","10,372"
McGalaxyMcg,814038385,MC GALAXY,"29,607","27,039"
Cymru369,243248917,WelshSpur,51,"2,226"
Conhaero,4707483077,Conhaero,4,9
BTS_twt,335141638,ë°©íìëë¨,"24,205,952","12,187"
destandaard,21408400,De Standaard,"305,257","144,765"
shoutinghorse,2577144030,matt ð¬ð§ ðð»,"1,301","26,696"
WholeLottaSusie,,,,
TheRealMrLo,1197686357793087489,Mr. LO,0,0
NS_online,121372044,NS online,"235,231","1,512,239"
latribune,137253079,La Tribune,"220,951","90,981"
